nome.empresa,setor.1,setor.2,setor.3,patrimonio.liquido,lucro.liquido,atividades.operacionais,total.acoes,mil
COSAN S.A.,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,10129492e3,42902e4,239673e3,NA,TRUE
CPFL ENERGIA S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,13100743e3,570358e3,1898319e3,NA,TRUE
CPFL ENERGIAS RENOVÁVEIS S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,4154242e3,-93023e3,116292e3,291.55,TRUE
CPFL GERACAO DE ENERGIA S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,4897486e3,86975e3,315654e3,0,TRUE
CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.,Consumo Cíclico,Construção Civil,Incorporações,161493e3,-6167e3,-1181e3,NA,TRUE
CRISTAL PIGMENTOS DO BRASIL S.A.,Materiais Básicos,Químicos,Químicos Diversos,513456e3,19921e3,-712e4,NA,TRUE
CSU CARDSYSTEM S.A.,Bens Industriais,Serviços,Serviços Diversos,245532e3,4514e3,26543e3,NA,TRUE
CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,Consumo não Cíclico,Agropecuária,Agricultura,579621e3,23597e3,74931e3,158.271,TRUE
CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,Utilidade Pública,Energia Elétrica,Energia Elétrica,11705069e3,357391e3,389988e3,NA,TRUE
CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,Consumo Cíclico,Viagens e Lazer,Viagens e Turismo,121107e4,96071e3,898e3,NA,TRUE
CYRELA BRAZIL REALTY S.A.EMPREEND E PART,Consumo Cíclico,Construção Civil,Incorporações,5567989e3,614e5,102634e3,NA,TRUE
CYRELA COMMERCIAL PROPERT S.A. EMPR PART,Financeiro,Exploração de Imóveis,Exploração de Imóveis,1781094e3,17761e3,26364e3,NA,TRUE
DIAGNOSTICOS DA AMERICA S.A.,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,3472967e3,6788e4,-130535e3,NA,TRUE
DIBENS LEASING S.A. - ARREND.MERCANTIL,Financeiro,Intermediários Financeiros,Soc. Arrendamento Mercantil,5395004e3,86428e3,10106933e3,0,TRUE
DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos,477291e3,13379e3,-15133e3,NA,TRUE
DIRECIONAL ENGENHARIA S.A.,Consumo Cíclico,Construção Civil,Incorporações,1366647e3,26754e3,17476e3,NA,TRUE
DOHLER S.A.,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos,57374e4,2836e3,15346e3,NA,TRUE
DOMMO ENERGIA S.A.,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,-397491e3,-40819e3,-1248e3,NA,TRUE
DTCOM - DIRECT TO COMPANY S.A.,Bens Industriais,Serviços,Serviços Diversos,4203e3,-2272e3,125e4,185.908,TRUE
DURATEX S.A.,Materiais Básicos,Madeira e Papel,Madeira,4670893e3,23898e3,91668e3,NA,TRUE
ECO SECURITIZADORA DIREITOS CRED AGRONEGÓCIO S.A.,Não Classificados,Não Classificado,Não Classificados,694e3,-392e3,-1141e3,0,TRUE
ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.,Bens Industriais,Transporte,Exploração de Rodovias,1099369e3,137114e3,127249e3,0,TRUE
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,Bens Industriais,Transporte,Exploração de Rodovias,726388e3,86069e3,153096e3,NA,TRUE
EDP - ENERGIAS DO BRASIL S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,9908718e3,346187e3,804257e3,NA,TRUE
EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,988245e3,63212e3,229575e3,NA,TRUE
EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,127033e4,72921e3,201296e3,NA,TRUE
ELECTRO ACO ALTONA S.A.,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,160374e3,575e4,-8685e3,NA,TRUE
ELEKEIROZ S.A.,Materiais Básicos,Químicos,Petroquímicos,215256e3,29463e3,9478e3,NA,TRUE
ELEKTRO REDES S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,2414974e3,10616e4,80879e3,623.844,TRUE
ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR,Utilidade Pública,Energia Elétrica,Energia Elétrica,188637e3,-2957e3,-5e3,NA,TRUE
ELETRON S.A.,Outros,Outros,Outros,1207552e3,17406e3,-38e4,2,TRUE
ELETROPAULO METROP. ELET. SAO PAULO S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,2950031e3,69051e3,395537e3,NA,TRUE
EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,889625e3,2077e4,42101e3,NA,TRUE
EMBRAER S.A.,Bens Industriais,Material de Transporte,Material Aeronáutico e de Defesa,1516518e4,-155884e3,-127739e4,NA,TRUE
EMPRESA CONC RODOV DO NORTE S.A.ECONORTE,Bens Industriais,Transporte,Exploração de Rodovias,-108418e3,-2985e3,7718e3,NA,TRUE
EMPRESA NAC COM REDITO PART S.A.ENCORPAR,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos,21511e4,16863e3,-448e3,337.76,TRUE
ENAUTA PARTICIPAÇÕES S.A.,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição,3225347e3,50975e3,10715e4,NA,TRUE
ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,874838e3,98556e3,97964e3,421,TRUE
ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,Utilidade Pública,Energia Elétrica,Energia Elétrica,1865047e3,119024e3,348253e3,NA,TRUE
ENERGISA S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,6312856e3,128774e3,604653e3,NA,TRUE
ENEVA S.A,Utilidade Pública,Energia Elétrica,Energia Elétrica,6427807e3,129401e3,247372e3,NA,TRUE
ENGIE BRASIL ENERGIA S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,6888325e3,56549e4,951477e3,NA,TRUE
EQUATORIAL ENERGIA S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,6735408e3,257742e3,-6781e4,NA,TRUE
ESTACIO PARTICIPACOES S.A.,Consumo Cíclico,Diversos,Serviços Educacionais,2835893e3,240797e3,200719e3,NA,TRUE
ETERNIT S.A.,Bens Industriais,Construção e Engenharia,Produtos para Construção,-13217e3,-25464e3,-36522e3,NA,TRUE
EUCATEX S.A. INDUSTRIA E COMERCIO,Materiais Básicos,Madeira e Papel,Madeira,12742e5,11349e3,58636e3,NA,TRUE
EVEN CONSTRUTORA E INCORPORADORA S.A.,Consumo Cíclico,Construção Civil,Incorporações,1859098e3,54142e3,-2518e3,NA,TRUE
EXCELSIOR ALIMENTOS S.A.,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,65533e3,16386e3,4199e3,NA,TRUE
EZ TEC EMPREEND. E PARTICIPACOES S.A.,Consumo Cíclico,Construção Civil,Incorporações,2655143e3,174e5,10382e3,NA,TRUE
FERREIRA GOMES ENERGIA S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,870822e3,-9807e3,24389e3,0,TRUE
FERROVIA CENTRO-ATLANTICA S.A.,Bens Industriais,Transporte,Transporte Ferroviário,4523421e3,-78232e3,190166e3,23,TRUE
FERTILIZANTES HERINGER S.A.,Materiais Básicos,Químicos,Fertilizantes e Defensivos,-713389e3,-91553e3,-12249e3,NA,TRUE
FINANCEIRA ALFA S.A.- CRED FINANC E INVS,Financeiro,Intermediários Financeiros,Soc. Crédito e Financiamento,910359e3,11315e3,96975e3,NA,TRUE
FINANSINOS S.A.- CREDITO FINANC E INVEST,Financeiro,Intermediários Financeiros,Soc. Crédito e Financiamento,1379e4,-249e3,-123e3,303.03,TRUE
FLEURY S.A.,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,1628523e3,92574e3,108262e3,NA,TRUE
FLEX GESTÃO DE RELACIONAMENTOS S.A.,Bens Industriais,Serviços,Serviços Diversos,6876e4,-2866e3,-3885e3,0,TRUE
FRAS-LE S.A.,Bens Industriais,Material de Transporte,Material Rodoviário,821987e3,-2518e3,19165e3,NA,TRUE
GAFISA S.A.,Consumo Cíclico,Construção Civil,Incorporações,449455e3,-46599e3,-31884e3,NA,TRUE
GAIA AGRO SECURITIZADORA S.A.,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,1e5,-68e3,0,0,TRUE
GAIA SECURITIZADORA S.A.,Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,93e4,41e3,0,0,TRUE
GAMA PARTICIPACOES S.A.,Outros,Outros,Outros,1288e3,-43e3,-44e3,417,TRUE
GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,Financeiro,Exploração de Imóveis,Exploração de Imóveis,10953e3,-2773e4,3757e4,NA,TRUE
GERDAU S.A.,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,26446351e3,452626e3,-388447e3,NA,TRUE
GOL LINHAS AEREAS INTELIGENTES S.A.,Bens Industriais,Transporte,Transporte Aéreo,-6651579e3,35206e3,406041e3,NA,TRUE
GP INVESTMENTS. LTD.,Financeiro,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos,2437324e3,75454e3,-36385e3,NA,TRUE
GPC PARTICIPACOES S.A.,Materiais Básicos,Químicos,Petroquímicos,193266e3,593e4,-5387e3,NA,TRUE
GRAZZIOTIN S.A.,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados,505067067,6983061,4422421,NA,FALSE
GRENDENE S.A.,Consumo Cíclico,Tecidos. Vestuário e Calçados,Calçados,3425862e3,7652e4,247551e3,NA,TRUE
GRUPO SBF SA,Consumo Cíclico,Comércio,Produtos Diversos,187697e3,-4143e3,-215288e3,NA,TRUE
GUARARAPES CONFECCOES S.A.,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados,4930652e3,29312e3,-498238e3,NA,TRUE
HAGA S.A. INDUSTRIA E COMERCIO,Bens Industriais,Construção e Engenharia,Produtos para Construção,-78493030,-1651174,-3819065,NA,FALSE
HAPVIDA PARTICIPACOES E INVESTIMENTOS SA,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,3820249e3,205394e3,229958e3,NA,TRUE
HELBOR EMPREENDIMENTOS S.A.,Consumo Cíclico,Construção Civil,Incorporações,1125453e3,-39963e3,51582e3,NA,TRUE
HERCULES S.A. FABRICA DE TALHERES,Consumo Cíclico,Utilidades Domésticas,Utensílios Domésticos,-386457e3,-49e3,0,243.75,TRUE
HOTEIS OTHON S.A.,Consumo Cíclico,Hoteis e Restaurantes,Hotelaria,-249277e3,-3098e3,2017e3,NA,TRUE
HYPERA S.A.,Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos,8425759e3,321182e3,191818e3,NA,TRUE
IDEIASNET S.A.,Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos,14012e3,791e3,-1206e3,NA,TRUE
IGB ELETRÔNICA S/A,Financeiro,Exploração de Imóveis,Exploração de Imóveis,-849061e3,-9825e3,1154e3,NA,TRUE
IGUA SANEAMENTO S.A.,Utilidade Pública,água e Saneamento,água e Saneamento,701682e3,4349e3,-11594e3,0,TRUE
IGUATEMI EMPRESA DE SHOPPING CENTERS S.A,Financeiro,Exploração de Imóveis,Exploração de Imóveis,2900283e3,55453e3,89698e3,NA,TRUE
INDUSTRIAS J B DUARTE S.A.,Outros,Outros,Outros,14496e3,16629e3,251e3,NA,TRUE
INDUSTRIAS ROMI S.A.,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,753628e3,873e5,-5926e3,NA,TRUE
INEPAR S.A. INDUSTRIA E CONSTRUCOES,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,-1587478e3,-311886e3,-2188e3,0,TRUE
INNCORP S.A.,Outros,Outros,Outros,-167916,-154354,-3909,0,FALSE
INSTITUTO HERMES PARDINI S.A.,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos,624985e3,29069e3,36554e3,NA,TRUE
INTER CONSTRUTORA E INCORPORADORA S.A.,Consumo Cíclico,Construção Civil,Incorporações,56410261,6838569,1770187,0,FALSE
INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,Consumo Cíclico,Hoteis e Restaurantes,Restaurante e Similares,913566e3,-8003e3,16013e3,NA,TRUE
INVESTIMENTOS BEMGE S.A.,Outros,Outros,Outros,222172e3,2146e3,0,42.57,TRUE
INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,1495728e3,-295988e3,581424e3,NA,TRUE
IOCHPE MAXION S.A.,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas,3214234e3,81054e3,-196078e3,NA,TRUE
IRB - BRASIL RESSEGUROS S.A.,Financeiro,Previdência e Seguros,Seguradoras,366117e4,350427e3,1023022e3,NA,TRUE
ITAPEBI GERACAO DE ENERGIA S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,316732e3,6368e3,-625e4,0,TRUE
ITAU UNIBANCO HOLDING S.A.,Financeiro,Intermediários Financeiros,Bancos,138659e6,6903e6,6597e6,NA,TRUE
ITAUSA INVESTIMENTOS ITAU S.A.,Financeiro,Intermediários Financeiros,Bancos,53361e6,2501e6,56e6,NA,TRUE
J. MACEDO S.A.,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,622192e3,-116e4,-213155e3,NA,TRUE
JBS S.A.,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,29446094e3,1168437e3,-132652e3,NA,TRUE
JEREISSATI PARTICIPACOES S.A.,Financeiro,Exploração de Imóveis,Exploração de Imóveis,2900836e3,473e5,86011e3,NA,TRUE
JHSF PARTICIPACOES S.A.,Consumo Cíclico,Construção Civil,Incorporações,2286225e3,16918e3,-40972e3,NA,TRUE
JOAO FORTES ENGENHARIA S.A.,Consumo Cíclico,Construção Civil,Incorporações,260839e3,-427819e3,166351e3,NA,TRUE
JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,663032e3,2423e3,14305e3,NA,TRUE
JSL S.A.,Bens Industriais,Transporte,Transporte Rodoviário,1326475e3,6076e4,-42093e3,NA,TRUE
KARSTEN S.A.,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos,-280082e3,-20086e3,2479e4,888.075,TRUE
KEPLER WEBER S.A.,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,445107e3,4082e3,-12492e3,NA,TRUE
KLABIN S.A.,Materiais Básicos,Madeira e Papel,Papel e Celulose,6334688e3,-196164e3,432241e3,NA,TRUE
KROTON EDUCACIONAL S.A.,Consumo Cíclico,Diversos,Serviços Educacionais,16062783e3,250149e3,-267416e3,NA,TRUE
LIBRA TERMINAL RIO S.A.,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,-172151e3,18196e3,36073e3,0,TRUE
LIGHT S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,3553715e3,164223e3,154456e3,NA,TRUE
LIGHT SERVICOS DE ELETRICIDADE S.A.,Utilidade Pública,Energia Elétrica,Energia Elétrica,2421501e3,-24628e3,15198e3,0,TRUE
LINX S.A.,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,1076515e3,1718e4,45585e3,NA,TRUE
LIQ PARTICIPAÇÕES S.A.,Bens Industriais,Serviços,Serviços Diversos,50549e3,-51187e3,-542e3,NA,TRUE
LITEL PARTICIPACOES S.A.,Materiais Básicos,Mineração,Minerais Metálicos,31396825e3,-1355993e3,1214e3,0,TRUE
LOCALIZA RENT A CAR S.A.,Consumo Cíclico,Diversos,Aluguel de carros,5018286e3,21078e4,-419816e3,NA,TRUE
LOG COMMERCIAL PROPERTIES,Financeiro,Exploração de Imóveis,Exploração de Imóveis,2271097e3,13072e3,18816e3,NA,TRUE
LOG-IN LOGISTICA INTERMODAL S.A.,Bens Industriais,Transporte,Transporte Hidroviário,-349252e3,5225e3,55601e3,NA,TRUE
LOJAS AMERICANAS S.A.,Consumo Cíclico,Comércio,Produtos Diversos,5963585e3,-107082e3,-221375e3,NA,TRUE
LOJAS RENNER S.A.,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados,4060519e3,161598e3,-70304e3,NA,TRUE
LONGDIS S.A.,Outros,Outros,Outros,-132535,-136350,-2424,24.013,FALSE
LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.,Financeiro,Exploração de Imóveis,Intermediação Imobiliária,15413e3,-3274e3,938e3,NA,TRUE
LUPATECH S.A.,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Equipamentos e Serviços,115171e3,-19596e3,-1075e3,NA,TRUE
M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,5619792e3,56929e3,205507e3,NA,TRUE
MAESTRO LOCADORA DE VEICULOS S.A.,Consumo Cíclico,Diversos,Aluguel de carros,49533e3,791e3,5241e3,0,TRUE
MAGAZINE LUIZA S.A.,Consumo Cíclico,Comércio,Eletrodomésticos,2433043e3,132104e3,-121012e3,NA,TRUE
MAHLE-METAL LEVE S.A.,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas,1404016e3,63218e3,60709e3,NA,TRUE
MANGELS INDUSTRIAL S.A.,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,-365718e3,-1593e3,-1645e4,NA,TRUE
MANUFATURA DE BRINQUEDOS ESTRELA S.A.,Consumo Cíclico,Viagens e Lazer,Brinquedos e Jogos,-452044e3,-14383e3,7171e3,553.1,TRUE
MARCOPOLO S.A.,Bens Industriais,Material de Transporte,Material Rodoviário,2182177e3,26993e3,89484e3,NA,TRUE
MARFRIG GLOBAL FOODS S.A.,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,4132467e3,142075e3,-711522e3,NA,TRUE
MARISA LOJAS S.A.,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados,933576e3,-40865e3,-17514e3,NA,TRUE
MENDES JUNIOR ENGENHARIA S.A.,Bens Industriais,Construção e Engenharia,Construção Pesada,-10788329e3,-71731e3,66e3,331.286,TRUE
MERCANTIL BRASIL FINANC S.A. C.F.I.,Financeiro,Intermediários Financeiros,Soc. Crédito e Financiamento,239228e3,9307e3,4538e4,NA,TRUE
METALFRIO SOLUTIONS S.A.,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,98302e3,17344e3,15458e3,NA,TRUE
METALGRAFICA IGUACU S.A.,Materiais Básicos,Embalagens,Embalagens,21640057,-3023001,2074877,43.163,FALSE
METALURGICA GERDAU S.A.,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,26258323e3,43898e4,-420189e3,NA,TRUE
METALURGICA RIOSULENSE S.A.,Bens Industriais,Material de Transporte,Material Rodoviário,-16203e3,3715e3,3727e3,139.898,TRUE
METISA METALURGICA TIMBOENSE S.A.,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas,234667110,4096528,13794218,NA,FALSE
MGI - MINAS GERAIS PARTICIPAÇÕES S.A.,Outros,Outros,Outros,435014e3,8724e3,25839e3,0,TRUE
MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S.A.,Bens Industriais,Construção e Engenharia,Serviços Diversos,741445e3,-92e5,24527e3,NA,TRUE
MINASMAQUINAS S.A.,Bens Industriais,Comércio,Material de Transporte,140519e3,7224e3,-13092e3,5.482,TRUE
MINERVA S.A.,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,-373645e3,-31406e3,239341e3,NA,TRUE
MINUPAR PARTICIPACOES S.A.,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,-35754e4,2452e3,1179e3,NA,TRUE
MMX MINERACAO E METALICOS S.A.,Materiais Básicos,Mineração,Minerais Metálicos,-620111e3,-7301e3,-195e3,NA,TRUE
